customer_id,age,gender,marital_status,employment_length,annual_income,loan_amount,credit_limit,current_balance,num_credit_cards,num_late_payments,loan_purpose,loan_term,interest_rate,defaulted,loan_status
252,27,Male,Single,,82368.0,29031,40771.0,94774,4,1,Vacation,36,14.03,1,Defaulted
253,36,Female,Divorced,24.0,112122.0,42701,93886.0,90777,3,1,Car Loan,24,23.77,0,Fully Paid
254,46,Female,Single,1.0,64760.0,30939,75911.0,19810,7,0,Car Loan,12,7.45,0,Fully Paid
255,22,Female,Single,9.0,43478.0,54145,30746.0,85703,2,3,Education,60,9.24,0,Fully Paid
256,21,Male,Single,1.0,147881.0,25324,98422.0,87347,3,2,Education,24,5.59,0,Fully Paid
257,32,Male,Divorced,15.0,91854.0,27867,70739.0,57204,1,2,Education,36,13.68,0,Fully Paid
258,25,Female,Married,15.0,114230.0,5203,83369.0,20085,7,3,Education,60,10.56,0,Fully Paid
259,57,Male,Married,18.0,105716.0,21544,11893.0,46854,3,0,Debt Consolidation,48,22.4,0,Fully Paid
260,52,Male,Single,28.0,163252.0,20899,40573.0,74797,3,1,Debt Consolidation,24,17.1,0,Fully Paid
261,29,Male,Married,6.0,118538.0,34063,50874.0,84269,7,0,Education,60,17.28,0,Fully Paid
262,61,Male,Divorced,21.0,35372.0,8748,87362.0,39779,4,0,Education,48,15.64,0,Fully Paid
263,55,Female,Divorced,11.0,49796.0,71629,,56207,7,0,Home Improvement,36,6.84,0,Fully Paid
264,39,Male,Married,,118826.0,25884,43367.0,94615,1,3,Debt Consolidation,12,13.9,1,Defaulted
265,36,Male,Married,14.0,140592.0,30183,31199.0,33980,1,3,Home Improvement,24,24.99,0,Fully Paid
266,23,Male,Single,7.0,113635.0,76246,84328.0,56117,3,0,Home Improvement,12,21.7,0,Fully Paid
267,40,Male,Married,5.0,131022.0,24259,67724.0,14141,6,2,Vacation,36,22.87,1,Defaulted
268,44,Female,Single,27.0,74040.0,40959,96133.0,9344,4,1,Car Loan,60,21.46,1,Defaulted
269,53,Female,Single,26.0,95357.0,38457,46405.0,15896,3,2,Debt Consolidation,60,7.06,0,Fully Paid
270,44,Male,Divorced,9.0,98356.0,7103,25989.0,89353,7,1,Education,36,9.55,0,Fully Paid
271,31,Male,Divorced,2.0,36211.0,70901,38931.0,29813,3,0,Education,36,5.06,0,Fully Paid
272,28,Male,Divorced,18.0,125426.0,49535,19290.0,84431,2,0,Car Loan,24,11.07,0,Fully Paid
273,56,Male,Divorced,16.0,25842.0,21103,48367.0,65679,2,0,Debt Consolidation,48,7.17,0,Fully Paid
274,58,Male,Married,6.0,86852.0,17391,89878.0,10681,6,1,Education,12,14.46,1,Defaulted
275,60,Male,Divorced,20.0,145737.0,33901,89481.0,72903,4,0,Education,12,18.54,0,Fully Paid
276,40,Female,Married,19.0,65968.0,72914,86298.0,3228,5,2,Vacation,60,22.49,0,Fully Paid
277,55,Male,Divorced,25.0,37508.0,55357,40133.0,4582,2,1,Home Improvement,60,19.98,0,Fully Paid
278,45,Female,Married,3.0,173077.0,43437,37052.0,78683,5,0,Education,24,23.77,0,Fully Paid
279,55,Female,Single,13.0,74575.0,40503,95489.0,11397,1,1,Debt Consolidation,36,6.08,0,Fully Paid
280,45,Male,Married,19.0,,46258,50475.0,38799,2,1,Car Loan,12,5.24,0,Fully Paid
281,49,Female,Married,,176671.0,38724,92666.0,37011,2,2,Vacation,24,18.23,0,Fully Paid
282,38,Female,Divorced,14.0,86914.0,69286,67656.0,79183,4,0,Debt Consolidation,60,10.79,0,Fully Paid
283,38,Female,Married,23.0,87055.0,79842,14633.0,93254,6,3,Vacation,60,10.07,0,Fully Paid
284,22,Female,Single,,107697.0,19908,27304.0,44264,5,1,Home Improvement,12,11.62,0,Fully Paid
285,55,Female,Single,20.0,126239.0,55626,56546.0,42317,7,1,Education,60,10.4,1,Defaulted
286,36,Female,Divorced,14.0,143106.0,42228,17008.0,47914,2,3,Debt Consolidation,60,15.23,0,Fully Paid
287,61,Male,Single,21.0,25355.0,28386,58291.0,84633,2,0,Car Loan,48,13.8,1,Defaulted
288,56,Female,Married,19.0,74120.0,51754,37405.0,45254,4,1,Home Improvement,36,15.25,0,Fully Paid
289,53,Female,Single,27.0,58342.0,33302,46386.0,40096,4,0,Home Improvement,60,18.45,0,Fully Paid
290,24,Female,Divorced,13.0,22257.0,65815,30827.0,53785,6,0,Vacation,48,12.74,0,Fully Paid
291,53,Male,Married,,47364.0,68344,43040.0,52344,5,0,Home Improvement,24,10.03,0,Fully Paid
292,34,Female,Divorced,28.0,176044.0,40618,70354.0,82643,1,2,Debt Consolidation,60,8.32,1,Defaulted
293,41,Male,Married,8.0,131715.0,66114,88543.0,68546,7,1,Vacation,24,11.99,1,Defaulted
294,40,Female,Single,7.0,46654.0,75130,28157.0,71091,6,0,Home Improvement,60,19.84,0,Fully Paid
295,28,Male,Divorced,25.0,101423.0,30525,45315.0,65603,1,2,Car Loan,12,20.13,0,Fully Paid
296,27,Male,Divorced,,49320.0,19334,45932.0,28412,3,2,Debt Consolidation,48,18.34,0,Fully Paid
297,23,Female,Married,25.0,40808.0,67767,31164.0,51658,2,1,Car Loan,48,9.68,1,Defaulted
298,37,Female,Divorced,16.0,72389.0,11644,24414.0,99841,5,0,Car Loan,12,16.76,0,Fully Paid
299,53,Male,Married,1.0,138581.0,37933,24327.0,49549,6,3,Vacation,36,16.41,0,Fully Paid
300,32,Female,Married,24.0,147927.0,48469,10946.0,11549,2,0,Education,48,14.69,0,Fully Paid
301,42,Male,Married,23.0,54773.0,38687,24693.0,71216,5,1,Vacation,24,16.0,0,Fully Paid
302,42,Male,Married,29.0,178819.0,57656,37241.0,25739,5,1,Debt Consolidation,48,14.84,1,Defaulted
303,50,Male,Single,2.0,96396.0,22375,25540.0,21209,5,2,Debt Consolidation,36,16.31,0,Fully Paid
304,58,Male,Married,7.0,127692.0,70206,82255.0,87968,2,0,Vacation,24,19.31,0,Fully Paid
305,58,Male,Divorced,11.0,77505.0,41607,74757.0,15116,6,0,Education,24,7.19,0,Fully Paid
306,28,Female,Single,0.0,105896.0,28993,51203.0,20045,7,1,Vacation,12,19.99,0,Fully Paid
307,47,Male,Divorced,,38135.0,49386,35081.0,26327,4,3,Debt Consolidation,60,7.72,0,Fully Paid
308,47,Male,Single,19.0,110887.0,51287,71861.0,35709,2,0,Education,12,6.33,0,Fully Paid
309,54,Female,Married,2.0,142118.0,76196,21350.0,43617,5,0,Debt Consolidation,60,24.52,1,Defaulted
310,41,Male,Single,5.0,67377.0,75014,65512.0,60139,6,1,Education,12,24.14,0,Fully Paid
311,50,Female,Single,,174626.0,13210,66809.0,26905,7,4,Education,60,6.21,0,Fully Paid
312,53,Female,Divorced,19.0,82491.0,15922,52832.0,64148,3,1,Vacation,48,13.87,0,Fully Paid
313,48,Female,Divorced,22.0,78283.0,41289,38369.0,72603,1,0,Vacation,24,8.72,0,Fully Paid
314,53,Male,Married,24.0,36923.0,38340,41728.0,98095,5,1,Vacation,60,14.71,1,Defaulted
315,25,Male,Single,26.0,67591.0,44850,27576.0,42919,3,0,Education,48,21.6,0,Fully Paid
316,39,Male,Single,17.0,82261.0,61984,39001.0,83521,4,2,Education,36,24.01,0,Fully Paid
317,24,Female,Single,10.0,74336.0,16094,93384.0,92905,7,1,Debt Consolidation,12,17.69,0,Fully Paid
318,55,Male,Married,18.0,94083.0,38418,10390.0,83400,7,1,Car Loan,36,12.08,0,Fully Paid
319,37,Female,Married,4.0,80948.0,10741,,88150,5,2,Vacation,48,17.07,0,Fully Paid
320,64,Male,Married,18.0,184074.0,77374,55436.0,58446,7,1,Debt Consolidation,36,11.24,1,Defaulted
321,48,Female,Married,10.0,46672.0,73798,21569.0,52428,3,1,Debt Consolidation,36,23.2,0,Fully Paid
322,50,Male,Married,23.0,24213.0,75532,23029.0,47894,5,1,Home Improvement,48,22.41,0,Fully Paid
323,49,Male,Divorced,11.0,161365.0,27164,32490.0,81149,2,0,Vacation,24,16.16,0,Fully Paid
324,26,Male,Single,9.0,82507.0,40595,55875.0,6447,6,2,Debt Consolidation,60,11.5,0,Fully Paid
325,55,Female,Single,7.0,77134.0,35257,15867.0,5499,3,1,Home Improvement,12,10.87,0,Fully Paid
326,61,Female,Single,23.0,153172.0,19211,90820.0,39041,6,1,Vacation,60,5.67,1,Defaulted
327,57,Male,Single,27.0,48172.0,10232,,31315,2,0,Education,12,21.32,0,Fully Paid
328,44,Male,Single,27.0,40132.0,72753,11539.0,1299,2,2,Home Improvement,60,14.01,0,Fully Paid
329,49,Female,Single,8.0,38199.0,57691,27027.0,4994,6,0,Education,36,11.5,0,Fully Paid
330,51,Female,Single,3.0,56609.0,30613,84229.0,95414,3,2,Car Loan,24,14.42,1,Defaulted
331,55,Female,Single,4.0,194037.0,19026,18921.0,81163,6,2,Car Loan,36,21.37,0,Fully Paid
332,53,Male,Divorced,20.0,159088.0,58535,60435.0,7489,6,2,Car Loan,24,7.49,1,Defaulted
333,41,Female,Single,7.0,190851.0,35908,20310.0,91647,1,0,Car Loan,48,22.15,0,Fully Paid
334,52,Male,Divorced,22.0,51881.0,57113,73965.0,32355,3,2,Debt Consolidation,12,22.95,1,Defaulted
335,43,Female,Married,8.0,44472.0,24610,79922.0,73805,1,1,Car Loan,12,23.93,0,Fully Paid
336,53,Male,Single,14.0,187093.0,51646,,68367,5,1,Debt Consolidation,48,12.95,0,Fully Paid
337,23,Female,Married,14.0,74131.0,68185,22242.0,77355,7,1,Debt Consolidation,60,9.34,0,Fully Paid
338,38,Female,Married,15.0,175159.0,77567,18947.0,90349,6,2,Vacation,48,12.47,0,Fully Paid
339,45,Female,Married,13.0,32828.0,52574,81466.0,87173,5,0,Debt Consolidation,48,11.66,0,Fully Paid
340,62,Female,Divorced,7.0,116664.0,41182,71816.0,1996,3,0,Debt Consolidation,24,8.52,0,Fully Paid
341,51,Female,Married,17.0,152473.0,5570,58785.0,44387,6,1,Car Loan,48,17.15,0,Fully Paid
342,23,Male,Married,9.0,35193.0,24288,10507.0,3089,7,0,Debt Consolidation,12,14.53,0,Fully Paid
343,60,Female,Married,27.0,,34877,76972.0,98827,5,1,Education,36,22.31,1,Defaulted
344,44,Female,Single,19.0,171379.0,5917,37151.0,20659,4,0,Car Loan,24,5.64,0,Fully Paid
345,52,Female,Single,5.0,122518.0,69575,21618.0,45178,2,0,Home Improvement,24,17.88,1,Defaulted
346,42,Male,Divorced,11.0,39611.0,77518,84286.0,95965,6,0,Car Loan,60,20.26,0,Fully Paid
347,43,Female,Divorced,,194863.0,44104,26122.0,81268,7,0,Debt Consolidation,36,20.19,0,Fully Paid
348,22,Male,Single,6.0,163022.0,23062,17354.0,85042,2,1,Education,24,22.72,0,Fully Paid
349,47,Female,Divorced,15.0,96240.0,21999,40979.0,70726,1,1,Car Loan,48,19.58,0,Fully Paid
350,62,Female,Single,2.0,22745.0,66845,96436.0,70111,5,0,Education,24,23.56,1,Defaulted
351,22,Male,Married,12.0,75243.0,14941,89376.0,34565,1,0,Home Improvement,24,11.65,0,Fully Paid
352,46,Female,Married,2.0,23866.0,66169,62774.0,89242,7,0,Home Improvement,24,15.06,1,Defaulted
353,37,Male,Divorced,26.0,183317.0,28470,15037.0,22884,6,1,Vacation,60,5.28,1,Defaulted
354,60,Male,Single,17.0,195796.0,64821,38633.0,17199,2,0,Vacation,24,5.14,0,Fully Paid
355,53,Female,Single,10.0,148681.0,49435,34495.0,60038,2,0,Car Loan,24,9.8,1,Defaulted
356,29,Male,Divorced,7.0,91354.0,9529,74550.0,57786,5,0,Vacation,60,7.02,0,Fully Paid
357,63,Female,Single,5.0,71374.0,17192,91384.0,49294,6,0,Education,36,10.2,1,Defaulted
358,59,Female,Married,0.0,134397.0,79102,,78015,4,1,Vacation,12,8.54,0,Fully Paid
359,49,Male,Divorced,27.0,144577.0,77762,83373.0,34178,4,1,Education,60,5.57,0,Fully Paid
360,62,Male,Divorced,0.0,181188.0,39087,44069.0,12665,5,3,Vacation,60,23.19,1,Defaulted
361,46,Male,Single,22.0,101029.0,71677,17370.0,534,6,2,Vacation,24,5.16,0,Fully Paid
362,55,Male,Divorced,7.0,113574.0,9627,81947.0,91828,5,2,Vacation,24,19.72,0,Fully Paid
363,45,Female,Single,4.0,171519.0,61541,49133.0,36132,6,0,Debt Consolidation,12,8.04,0,Fully Paid
364,44,Female,Single,,50431.0,73226,10692.0,36110,7,0,Debt Consolidation,24,23.24,0,Fully Paid
365,33,Male,Single,15.0,168980.0,8255,38926.0,58754,7,1,Vacation,48,22.86,0,Fully Paid
366,27,Female,Single,10.0,49336.0,62433,83984.0,63580,1,2,Education,24,18.08,1,Defaulted
367,56,Female,Single,4.0,60992.0,10213,53390.0,22469,5,2,Car Loan,24,18.44,0,Fully Paid
368,40,Female,Divorced,3.0,75350.0,24404,59593.0,64016,6,3,Home Improvement,48,5.11,0,Fully Paid
369,21,Female,Married,29.0,89561.0,30380,85609.0,46233,4,2,Debt Consolidation,12,24.7,0,Fully Paid
370,28,Male,Married,5.0,,24173,15209.0,66708,6,3,Vacation,48,22.56,0,Fully Paid
371,36,Male,Divorced,13.0,81240.0,58027,,58232,7,1,Home Improvement,60,22.9,0,Fully Paid
372,34,Female,Divorced,21.0,171165.0,28989,96597.0,93450,6,0,Debt Consolidation,48,18.18,0,Fully Paid
373,32,Male,Married,18.0,157227.0,29519,17211.0,86437,5,1,Car Loan,36,11.9,1,Defaulted
374,43,Male,Married,8.0,66607.0,27439,19927.0,34409,1,0,Education,60,22.87,0,Fully Paid
375,35,Male,Married,11.0,,19995,87463.0,19324,1,2,Vacation,24,10.83,0,Fully Paid
376,48,Female,Married,10.0,172035.0,28559,,8738,1,1,Car Loan,60,16.25,1,Defaulted
377,54,Female,Married,13.0,72870.0,10021,84852.0,24054,1,0,Debt Consolidation,12,6.99,0,Fully Paid
378,22,Female,Single,22.0,84110.0,26119,,29709,7,2,Vacation,12,23.44,0,Fully Paid
379,52,Male,Divorced,15.0,172008.0,56539,86382.0,85643,3,1,Home Improvement,48,7.82,0,Fully Paid
380,43,Female,Single,0.0,136895.0,44350,17933.0,363,5,0,Education,60,9.5,1,Defaulted
381,42,Female,Married,12.0,24426.0,51223,50696.0,10358,2,0,Debt Consolidation,24,16.16,0,Fully Paid
382,45,Male,Married,22.0,47606.0,30517,75449.0,3240,5,2,Education,12,20.28,0,Fully Paid
383,42,Female,Married,20.0,198904.0,27250,77616.0,72201,3,2,Vacation,24,17.39,0,Fully Paid
384,42,Female,Single,20.0,,71798,16089.0,45689,1,0,Car Loan,36,9.64,0,Fully Paid
385,62,Male,Single,29.0,31308.0,59199,66548.0,1936,3,0,Education,12,5.02,0,Fully Paid
386,26,Male,Married,12.0,196743.0,64546,36123.0,91074,4,1,Home Improvement,48,20.14,0,Fully Paid
387,35,Male,Single,1.0,110306.0,8327,17797.0,43965,4,1,Debt Consolidation,36,24.7,0,Fully Paid
388,63,Female,Single,3.0,126984.0,34768,60013.0,77534,7,1,Home Improvement,60,21.2,0,Fully Paid
389,57,Female,Married,27.0,22204.0,69418,18346.0,882,5,1,Education,24,14.2,0,Fully Paid
390,53,Female,Single,5.0,112769.0,47788,95414.0,20224,5,3,Car Loan,12,23.08,0,Fully Paid
391,28,Male,Divorced,,107265.0,51830,43672.0,30825,2,0,Car Loan,36,13.2,1,Defaulted
392,64,Male,Divorced,26.0,51131.0,57446,27653.0,70740,7,0,Home Improvement,36,15.5,1,Defaulted
393,64,Female,Divorced,22.0,72428.0,20160,59556.0,28885,2,0,Vacation,12,14.54,0,Fully Paid
394,25,Female,Divorced,26.0,53870.0,61583,36140.0,40056,4,1,Vacation,60,13.95,0,Fully Paid
395,59,Male,Married,4.0,123547.0,38998,11184.0,3203,1,0,Car Loan,60,20.5,1,Defaulted
396,24,Male,Married,24.0,69067.0,32230,44493.0,60241,3,1,Home Improvement,48,15.54,0,Fully Paid
397,26,Male,Married,2.0,132217.0,14076,54148.0,2244,2,0,Home Improvement,60,11.33,0,Fully Paid
398,52,Male,Divorced,0.0,172679.0,74341,34846.0,98322,6,0,Home Improvement,48,10.16,0,Fully Paid
399,50,Female,Divorced,3.0,176040.0,36085,32195.0,68619,2,1,Education,36,5.75,0,Fully Paid
400,55,Male,Single,24.0,118934.0,60571,15606.0,21584,1,0,Vacation,12,16.66,1,Defaulted
401,60,Female,Single,19.0,162980.0,19715,13956.0,8521,1,2,Vacation,60,9.6,1,Defaulted
402,36,Female,Divorced,1.0,177495.0,10750,26555.0,50017,5,3,Education,48,7.96,0,Fully Paid
403,33,Female,Divorced,25.0,94707.0,40903,,33541,3,0,Debt Consolidation,36,18.08,0,Fully Paid
404,62,Male,Divorced,29.0,81215.0,77489,68502.0,29063,1,0,Education,60,18.62,0,Fully Paid
405,50,Male,Divorced,29.0,69429.0,37093,58849.0,70268,7,2,Home Improvement,24,20.04,0,Fully Paid
406,39,Male,Single,4.0,102152.0,39314,36347.0,64952,2,0,Education,36,15.07,0,Fully Paid
407,37,Male,Divorced,2.0,128048.0,53225,59056.0,93054,2,2,Home Improvement,60,22.88,0,Fully Paid
408,39,Female,Single,28.0,189530.0,40179,73851.0,39563,4,4,Car Loan,36,23.73,0,Fully Paid
409,48,Male,Divorced,27.0,197241.0,30338,,39752,1,0,Home Improvement,12,21.15,1,Defaulted
410,46,Male,Divorced,28.0,158731.0,74681,91418.0,95233,6,0,Vacation,12,17.71,0,Fully Paid
411,57,Female,Divorced,8.0,97240.0,37101,80211.0,2567,5,1,Education,12,11.07,0,Fully Paid
412,46,Male,Single,19.0,183865.0,7775,51850.0,16121,3,1,Home Improvement,24,24.66,0,Fully Paid
413,43,Female,Single,5.0,133688.0,50619,88545.0,1674,6,1,Debt Consolidation,12,10.48,0,Fully Paid
414,29,Female,Married,,,50838,37843.0,76411,5,0,Car Loan,24,9.05,0,Fully Paid
415,32,Female,Divorced,5.0,116762.0,24539,72320.0,66275,2,1,Debt Consolidation,12,13.84,0,Fully Paid
416,21,Female,Married,18.0,126956.0,62124,39793.0,67081,6,1,Debt Consolidation,36,6.14,0,Fully Paid
417,21,Female,Married,27.0,,70149,49516.0,29140,5,1,Debt Consolidation,60,24.57,1,Defaulted
418,54,Female,Single,,146311.0,31616,27857.0,9327,2,1,Car Loan,60,16.77,1,Defaulted
419,52,Female,Single,24.0,27006.0,59567,29627.0,70663,2,2,Car Loan,12,16.14,0,Fully Paid
420,45,Female,Married,10.0,94218.0,42099,71822.0,23331,2,0,Car Loan,60,18.12,0,Fully Paid
421,60,Male,Divorced,1.0,184912.0,66799,94101.0,23004,2,1,Car Loan,12,14.94,0,Fully Paid
422,21,Male,Single,14.0,52430.0,30479,62248.0,10492,7,1,Debt Consolidation,12,5.64,0,Fully Paid
423,36,Male,Divorced,11.0,43091.0,51172,65798.0,54797,2,2,Vacation,48,17.25,0,Fully Paid
424,59,Male,Divorced,11.0,184055.0,60863,54116.0,58095,4,2,Vacation,48,19.32,1,Defaulted
425,25,Female,Married,8.0,43989.0,47043,85318.0,13749,6,3,Car Loan,48,13.33,0,Fully Paid
426,42,Male,Married,20.0,95451.0,20408,97902.0,63217,5,1,Education,24,20.15,0,Fully Paid
427,49,Female,Married,23.0,38990.0,62980,38557.0,89044,4,2,Home Improvement,48,9.54,0,Fully Paid
428,23,Male,Married,1.0,110270.0,21351,81334.0,9045,7,0,Education,12,9.43,1,Defaulted
429,32,Male,Single,21.0,100360.0,9131,85163.0,20116,4,1,Education,36,8.23,0,Fully Paid
430,46,Male,Single,2.0,56081.0,49825,,18667,1,0,Education,48,12.44,0,Fully Paid
431,36,Female,Married,11.0,162105.0,16349,52614.0,75057,1,0,Vacation,48,21.94,0,Fully Paid
432,57,Male,Single,27.0,128272.0,65931,22720.0,74205,1,0,Home Improvement,36,21.56,0,Fully Paid
433,42,Female,Married,29.0,36241.0,49254,,27302,3,1,Education,12,12.66,0,Fully Paid
434,49,Female,Divorced,25.0,,43225,82095.0,11283,1,0,Car Loan,24,16.78,0,Fully Paid
435,34,Male,Divorced,15.0,25939.0,17453,94694.0,30935,5,0,Vacation,48,19.42,1,Defaulted
436,48,Male,Divorced,20.0,133000.0,23814,97593.0,72534,4,0,Car Loan,36,9.82,0,Fully Paid
437,25,Male,Married,27.0,198634.0,23263,45892.0,94342,5,1,Car Loan,12,8.36,1,Defaulted
438,50,Female,Divorced,23.0,55063.0,20735,87242.0,31624,6,1,Education,60,24.44,0,Fully Paid
439,25,Male,Single,25.0,,20830,87606.0,13440,1,0,Car Loan,24,17.35,1,Defaulted
440,32,Female,Divorced,29.0,195841.0,52893,10924.0,46501,7,0,Home Improvement,36,24.63,0,Fully Paid
441,36,Female,Divorced,0.0,67118.0,49673,61322.0,87333,3,0,Car Loan,36,11.76,0,Fully Paid
442,46,Male,Divorced,20.0,104703.0,50066,36478.0,1269,6,2,Education,36,19.06,0,Fully Paid
443,46,Male,Single,2.0,172697.0,8373,81042.0,7868,7,1,Car Loan,48,9.45,0,Fully Paid
444,41,Female,Married,19.0,148557.0,15335,56418.0,30251,3,2,Vacation,60,10.22,0,Fully Paid
445,59,Female,Single,1.0,47076.0,28741,72217.0,77909,6,1,Vacation,24,15.24,0,Fully Paid
446,56,Female,Married,8.0,64605.0,15692,90846.0,84523,4,2,Vacation,12,11.39,0,Fully Paid
447,53,Male,Married,18.0,104565.0,52295,83762.0,38729,5,0,Debt Consolidation,12,8.35,0,Fully Paid
448,50,Female,Divorced,14.0,59121.0,50541,21781.0,15734,2,0,Vacation,60,10.26,0,Fully Paid
449,57,Male,Married,17.0,51433.0,39057,15515.0,42429,5,2,Vacation,36,5.71,0,Fully Paid
450,43,Female,Single,25.0,63309.0,71983,46133.0,41337,1,2,Debt Consolidation,36,19.09,0,Fully Paid
451,30,Female,Single,10.0,87468.0,24583,92508.0,40325,7,2,Vacation,36,14.84,0,Fully Paid
452,25,Male,Married,24.0,195326.0,27765,86946.0,83600,2,0,Education,36,6.88,0,Fully Paid
453,56,Female,Divorced,22.0,87293.0,64287,95058.0,62514,3,1,Vacation,36,8.43,1,Defaulted
454,54,Male,Divorced,15.0,116258.0,28906,19095.0,8433,4,1,Vacation,60,7.05,1,Defaulted
455,51,Male,Single,21.0,188925.0,51525,98583.0,9111,4,0,Debt Consolidation,48,17.25,0,Fully Paid
456,30,Female,Divorced,16.0,58405.0,43230,30470.0,63753,3,2,Education,24,6.88,0,Fully Paid
457,39,Male,Married,4.0,63527.0,24520,53129.0,80583,1,2,Car Loan,36,20.09,0,Fully Paid
458,52,Male,Married,11.0,,56934,18531.0,73620,3,0,Home Improvement,48,5.41,0,Fully Paid
459,21,Female,Single,10.0,151564.0,30566,47038.0,21751,6,2,Education,12,9.99,0,Fully Paid
460,25,Male,Married,29.0,159883.0,78193,97939.0,16453,7,3,Car Loan,60,22.81,0,Fully Paid
461,24,Male,Single,14.0,,35134,52674.0,85844,7,1,Education,48,19.37,0,Fully Paid
462,36,Male,Married,26.0,175344.0,15345,92476.0,38968,1,3,Car Loan,36,6.46,0,Fully Paid
463,44,Female,Single,2.0,67153.0,46185,39831.0,30077,2,0,Car Loan,36,21.42,0,Fully Paid
464,36,Male,Divorced,0.0,128042.0,75744,67174.0,34775,3,0,Education,36,14.86,1,Defaulted
465,22,Female,Married,19.0,,38455,21279.0,58144,1,1,Debt Consolidation,48,21.94,0,Fully Paid
466,48,Female,Married,28.0,165051.0,33018,48220.0,48570,7,1,Education,36,17.01,0,Fully Paid
467,52,Male,Single,15.0,48328.0,59219,70610.0,46097,2,1,Education,48,18.64,1,Defaulted
468,47,Male,Single,1.0,132911.0,50991,,24503,3,1,Car Loan,36,24.87,0,Fully Paid
469,40,Male,Married,1.0,32867.0,78616,63051.0,2779,4,0,Home Improvement,12,9.65,0,Fully Paid
470,44,Female,Single,2.0,79234.0,14486,82013.0,86840,3,0,Car Loan,12,17.48,0,Fully Paid
471,32,Male,Married,7.0,45851.0,43862,66652.0,755,5,0,Vacation,24,14.21,0,Fully Paid
472,55,Male,Divorced,23.0,51279.0,63870,75524.0,39263,3,1,Education,36,5.79,0,Fully Paid
473,53,Male,Single,27.0,93402.0,48856,92936.0,55087,5,3,Education,36,5.29,0,Fully Paid
474,53,Male,Married,14.0,35449.0,36379,16470.0,42281,2,1,Debt Consolidation,48,7.38,0,Fully Paid
475,63,Male,Divorced,6.0,96221.0,69729,77598.0,51482,3,2,Car Loan,48,17.98,1,Defaulted
476,57,Female,Divorced,5.0,109080.0,33378,51798.0,54857,2,1,Debt Consolidation,36,16.34,0,Fully Paid
477,32,Female,Married,8.0,,59353,63473.0,17400,2,1,Education,24,16.07,1,Defaulted
478,23,Male,Single,19.0,107178.0,54996,29880.0,40115,7,0,Car Loan,36,5.64,0,Fully Paid
479,21,Male,Married,27.0,192388.0,19031,54439.0,14249,1,3,Car Loan,48,14.39,1,Defaulted
480,53,Male,Divorced,0.0,83761.0,70982,24308.0,46825,2,3,Vacation,36,23.49,0,Fully Paid
481,60,Male,Married,7.0,58870.0,41683,45081.0,24600,2,0,Vacation,48,12.95,0,Fully Paid
482,30,Female,Single,22.0,116566.0,22618,85242.0,37706,7,0,Home Improvement,36,17.5,0,Fully Paid
483,63,Male,Divorced,22.0,143749.0,11587,60383.0,19222,7,2,Vacation,60,20.6,0,Fully Paid
484,64,Female,Married,2.0,143765.0,67790,19837.0,99041,3,0,Car Loan,48,20.68,0,Fully Paid
485,49,Female,Single,,144881.0,36480,62151.0,41139,7,0,Vacation,24,15.39,0,Fully Paid
486,33,Male,Divorced,25.0,181945.0,25527,,41302,3,1,Home Improvement,60,22.16,1,Defaulted
487,32,Female,Single,24.0,148389.0,28569,43073.0,94684,4,0,Education,36,12.83,1,Defaulted
488,51,Female,Divorced,14.0,45372.0,16151,36299.0,87838,7,1,Vacation,48,22.77,0,Fully Paid
489,22,Female,Married,5.0,23642.0,76094,68861.0,68159,1,1,Car Loan,60,9.8,0,Fully Paid
490,55,Female,Single,14.0,179073.0,64174,40063.0,8646,2,0,Education,24,10.6,0,Fully Paid
491,43,Male,Divorced,20.0,54064.0,49739,79453.0,13543,1,2,Car Loan,48,6.06,0,Fully Paid
492,37,Male,Single,2.0,34122.0,37954,78472.0,94496,5,1,Education,60,20.91,1,Defaulted
493,46,Female,Single,24.0,,40303,24506.0,22785,7,2,Car Loan,60,13.34,0,Fully Paid
494,28,Male,Married,20.0,88431.0,39700,89854.0,78353,2,1,Vacation,60,9.58,1,Defaulted
495,49,Male,Single,20.0,75745.0,72568,36026.0,31406,1,1,Vacation,12,9.64,0,Fully Paid
496,46,Male,Divorced,13.0,70081.0,71788,37672.0,88992,7,1,Home Improvement,36,23.03,0,Fully Paid
497,30,Male,Divorced,19.0,159783.0,76045,48417.0,51428,7,1,Education,48,21.68,0,Fully Paid
498,46,Male,Divorced,13.0,169865.0,42842,62413.0,23777,4,1,Home Improvement,48,16.07,0,Fully Paid
499,54,Female,Divorced,3.0,159271.0,18900,75066.0,57939,4,1,Debt Consolidation,48,17.32,0,Fully Paid
500,61,Male,Married,11.0,96253.0,6881,69213.0,53026,2,1,Vacation,60,14.49,1,Defaulted
501,27,Male,Single,16.0,56191.0,38037,60971.0,86450,5,1,Education,36,12.83,0,Fully Paid
502,24,Male,Married,6.0,30211.0,6630,37281.0,29553,4,1,Home Improvement,24,23.31,0,Fully Paid
503,31,Male,Single,8.0,131086.0,25789,38091.0,23548,4,0,Home Improvement,48,7.51,0,Fully Paid
504,49,Female,Single,2.0,172614.0,51151,60494.0,63221,5,0,Debt Consolidation,36,13.37,0,Fully Paid
505,56,Female,Single,,182384.0,53920,28610.0,37265,1,2,Home Improvement,36,11.89,0,Fully Paid
506,45,Female,Married,,196314.0,72231,11079.0,40701,4,0,Car Loan,12,14.96,0,Fully Paid
